[0.104s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.367s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/ur_cv_interfaces -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces[0m
[0.379s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros/capstone_ur5e_sim/build/ur_description -- -j4 -l4[0m
[0.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros/capstone_ur5e_sim/build/ur_description -- -j4 -l4[0m
[0.451s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_description[0m
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.506s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_description[0m
[0.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description' for CMake module files
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description' for CMake config files
[0.508s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/bin'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/lib/python3.10/site-packages'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/bin'
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.ps1'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.dsv'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.sh'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.bash'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.zsh'
[0.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/colcon-core/packages/ur_description)
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description' for CMake module files
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description' for CMake config files
[0.516s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[0.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/bin'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/lib/pkgconfig/ur_description.pc'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/lib/python3.10/site-packages'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/bin'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.ps1'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.dsv'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.sh'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.bash'
[0.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.zsh'
[0.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/colcon-core/packages/ur_description)
[0.522s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo' with build type 'ament_cmake'
[0.522s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo'
[0.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.522s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.546s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_simulation_gazebo': AMENT_PREFIX_PATH=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description:/home/sunbi/ros/install/ur_simulation_gazebo:/home/sunbi/ros/install/ur_description:/home/sunbi/ros/install/ur_cv_interfaces:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros/capstone_ur5e_sim/build/ur_simulation_gazebo -- -j4 -l4[0m
[2.634s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/ur_cv_interfaces -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces[0m
[2.634s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces -- -j4 -l4[0m
[6.931s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces -- -j4 -l4[0m
[6.935s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces[0m
[7.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_cv_interfaces)
[7.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces' for CMake module files
[7.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces' for CMake config files
[7.037s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_cv_interfaces', 'cmake_prefix_path')
[7.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.ps1'
[7.038s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunbi/ros/install/ur_cv_moveit:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_cv_interfaces[0m
[7.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.dsv'
[7.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.sh'
[7.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib'
[7.040s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_cv_interfaces', 'ld_library_path_lib')
[7.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.ps1'
[7.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.dsv'
[7.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.sh'
[7.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/bin'
[7.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib/pkgconfig/ur_cv_interfaces.pc'
[7.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib/python3.10/site-packages'
[7.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/bin'
[7.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.ps1'
[7.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.dsv'
[7.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.sh'
[7.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.bash'
[7.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.zsh'
[7.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/colcon-core/packages/ur_cv_interfaces)
[7.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_cv_interfaces)
[7.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces' for CMake module files
[7.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces' for CMake config files
[7.048s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_cv_interfaces', 'cmake_prefix_path')
[7.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.ps1'
[7.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.dsv'
[7.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/cmake_prefix_path.sh'
[7.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib'
[7.050s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_cv_interfaces', 'ld_library_path_lib')
[7.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.ps1'
[7.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.dsv'
[7.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/hook/ld_library_path_lib.sh'
[7.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/bin'
[7.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib/pkgconfig/ur_cv_interfaces.pc'
[7.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/lib/python3.10/site-packages'
[7.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/bin'
[7.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.ps1'
[7.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.dsv'
[7.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.sh'
[7.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.bash'
[7.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/ur_cv_interfaces/package.zsh'
[7.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_interfaces/share/colcon-core/packages/ur_cv_interfaces)
[7.059s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sunbi/ros/capstone_ur5e_sim/src/ur_cv_moveit' with build type 'ament_python'
[7.059s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_cv_moveit', 'ament_prefix_path')
[7.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_moveit/share/ur_cv_moveit/hook/ament_prefix_path.ps1'
[7.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_moveit/share/ur_cv_moveit/hook/ament_prefix_path.dsv'
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sunbi/ros/capstone_ur5e_sim/install/ur_cv_moveit/share/ur_cv_moveit/hook/ament_prefix_path.sh'
[7.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.063s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.334s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/sunbi/ros/capstone_ur5e_sim/src/ur_cv_moveit'
[7.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.335s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
